Drill Listing
=============
Drill: .01575  Tool: 1  Feed: 95  Speed: 300
X 106889  Y 255511
X 113031  Y 161968
X 130354  Y 161968
X 162204  Y 257637
X 262992  Y 250787
X 262992  Y 243700
X 277559  Y 254330
X 277559  Y 259448
X 277559  Y 244094
X 283070  Y 238346
X 316771  Y 247480
X 340196  Y 251023
X 277559  Y 264566
X 275984  Y 306692
X 269685  Y 306692
X 244488  Y 287007
X 234251  Y 305905
X 233464  Y 283464
X 231889  Y 294881
X 227559  Y 310629
X 223622  Y 299212
X 146456  Y 270866
X 146417  Y 285944
X 138582  Y 270866
X 132322  Y 271220
X 122834  Y 272440
X 114960  Y 272440
X 191062  Y 368740
X 204763  Y 372677
X 208267  Y 358661
X 218110  Y 316692
X 221771  Y 319251
X 227559  Y 325078
X 245275  Y 325196
X 275984  Y 329133
X 222440  Y 403149
X 222401  Y 408858
X 222086  Y 415000
X 222086  Y 420905
X 221653  Y 435826
X 217637  Y 398307
X 217637  Y 426062
X 215078  Y 394763
X 213031  Y 408976
X 212598  Y 390551
X 211417  Y 423700
X 208149  Y 390039
X 204606  Y 402165
X 204212  Y 432795
X 203976  Y 390196
X 200000  Y 419842
X 192322  Y 391062
X 191062  Y 413425
X 190314  Y 433661
X 184803  Y 395590
X 180669  Y 399173
X 175196  Y 428346
X 166535  Y 409055
X 154724  Y 452755
X 164960  Y 452362
X 174803  Y 452755
X 176377  Y 438976
X 185433  Y 452755
X 195275  Y 452755
X 204724  Y 452755
X 208267  Y 442519
X 215314  Y 452598
X 218937  Y 456771
X 224803  Y 452755
X 235039  Y 452755
X 248818  Y 459842
X 252755  Y 484251
X 264173  Y 484251

Drill: .02362  Tool: 2  Feed: 197  Speed: 550
X 115787  Y 187362
X 127007  Y 187322
X 144291  Y 174803
X 169881  Y 118700
X 196968  Y 118228
X 207716  Y 118149
X 316141  Y 259291
X 311614  Y 236811
X 248110  Y 259488
X 248070  Y 242598
X 248070  Y 234842
X 151181  Y 191535
X 185039  Y 308267
X 190157  Y 301181
X 191732  Y 277165
X 198425  Y 288188
X 206692  Y 301574
X 211417  Y 308267
X 218110  Y 277165
X 218110  Y 283464
X 248070  Y 268307
X 316141  Y 264566
X 318110  Y 306299
X 337401  Y 271259
X 354921  Y 329330
X 343110  Y 326377
X 317716  Y 329133
X 211417  Y 314566
X 185039  Y 314566
X 162322  Y 341023
X 151456  Y 336929

Drill: .035  Tool: 3  Feed: 197  Speed: 550
X 109921  Y 231614
X 109921  Y 221614
X 119921  Y 231614
X 119921  Y 221614
X 129921  Y 231614
X 129921  Y 221614
X 139921  Y 231614
X 139921  Y 221614
X 149921  Y 231614
X 149921  Y 221614
X 159921  Y 231614
X 159921  Y 221614
X 169921  Y 231614
X 169921  Y 221614
X 179921  Y 231614
X 179921  Y 221614
X 189921  Y 231614
X 189921  Y 221614
X 199921  Y 231614
X 199921  Y 221614
X 209921  Y 231614
X 209921  Y 221614
X 219921  Y 231614
X 219921  Y 221614
X 229921  Y 231614
X 229921  Y 221614
X 235000  Y 474606
X 235000  Y 484606
X 225000  Y 474606
X 225000  Y 484606
X 215000  Y 474606
X 215000  Y 484606
X 205000  Y 474606
X 205000  Y 484606
X 195000  Y 474606
X 195000  Y 484606
X 185000  Y 474606
X 185000  Y 484606
X 175000  Y 474606
X 175000  Y 484606
X 165000  Y 474606
X 165000  Y 484606
X 155000  Y 474606
X 155000  Y 484606
X 145000  Y 474606
X 145000  Y 484606

Drill: .037  Tool: 4  Feed: 197  Speed: 550
X 379527  Y 287047
X 401181  Y 287007
X 444341  Y 328687
X 379527  Y 347047

Drill: .03937  Tool: 5  Feed: 197  Speed: 550
X 197440  Y 174803
X 197440  Y 194488
X 434645  Y 400196
X 392322  Y 397244
X 362795  Y 387401
X 434645  Y 419881

Drill: .04724  Tool: 6  Feed: 139  Speed: 550
X 239763  Y 112795
X 239763  Y 144291
X 391338  Y 112795
X 391338  Y 155118

Drill: .05512  Tool: 7  Feed: 107  Speed: 550
X 355905  Y 454330
X 434645  Y 454330
X 434645  Y 474330
X 355905  Y 474330

End of Listing
